✓ Initialized. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
✓ Created objects.
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench/session.py
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench
├── 🔨 Created mount /Users/islam/fun_fable_proj/qwen35_fast
└── 🔨 Created function run.

==========
== CUDA ==
==========

CUDA Version 13.0.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage full --tag final_full

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 884.63it/s]
custom_k2 dev-prose-128 tps=536.9 ttft=30.5ms
(EngineCore pid=398) INFO 09-17 08:17:11 [gpu_worker.py:797] CUDA graph pool memory: 0.6 GiB (actual), 0.94 GiB (estimated), difference: 0.34 GiB (56.3%).
(EngineCore pid=398) INFO 09-17 08:17:11 [gpu_worker.py:860] Free memory on device (73.12/79.18 GiB) on startup. Desired GPU memory utilization is (0.16, 12.67 GiB). Actual usage is 4.2 GiB for consumed memory (weights + non-torch), 1.05 GiB for peak activation, and 0.6 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=7158265693` (6.67 GiB) to fit into requested memory, or `--kv-cache-memory=72071440384` (67.12 GiB) to fully utilize gpu memory. Current kv cache memory in use is 7.42 GiB.
(EngineCore pid=398) INFO 09-17 08:17:24 [jit_monitor.py:85] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=398) WARNING 09-17 08:17:25 [torch_utils.py:265] OMP_NUM_THREADS=4 is set; leaving Torch threads at 4 for serving. Multi-threaded torch CPU ops during serving can degrade performance through spin-wait contention and cgroup CPU-quota throttling.
(EngineCore pid=398) INFO 09-17 08:17:25 [core.py:361] init engine (profile, create kv cache, warmup model) took 53.40 s (compilation: 1.88 s)
(EngineCore pid=398) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(EngineCore pid=398) 
[1AParse safetensors files:   0%|          | 0/1 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  4.17it/s]Parse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  4.17it/s]
(EngineCore pid=398) INFO 09-17 08:17:25 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=398) WARNING 09-17 08:17:25 [vllm.py:1924] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
WARNING 09-17 08:17:25 [input_processor.py:315] Passing raw prompts to InputProcessor is deprecated and will be removed in the future. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
(EngineCore pid=398) WARNING 09-17 08:17:25 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _compute_local_logits_stats_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=398) WARNING 09-17 08:17:26 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _rejection_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=398) WARNING 09-17 08:17:26 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _resample_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
vllm_mtp3 dev-prose-128 tps=540.0 ttft=28.7ms
vllm_mtp3 dev-prose-512 tps=560.1 ttft=26.1ms
vllm_mtp3 dev-prose-2048 tps=585.4 ttft=37.9ms
vllm_mtp3 dev-prose-8192 tps=590.3 ttft=114.7ms
vllm_mtp3 dev-code-128 tps=761.9 ttft=24.6ms
vllm_mtp3 dev-code-512 tps=660.2 ttft=22.9ms
vllm_mtp3 dev-code-2048 tps=713.0 ttft=33.6ms
vllm_mtp3 dev-code-8192 tps=726.1 ttft=107.1ms
vllm_mtp3 dev-structured-128 tps=941.8 ttft=25.5ms
vllm_mtp3 dev-structured-512 tps=907.0 ttft=25.1ms
vllm_mtp3 dev-structured-2048 tps=887.1 ttft=37.8ms
vllm_mtp3 dev-structured-8192 tps=850.0 ttft=110.8ms
vllm_mtp3 dev-structured-8192 tps=850.1 ttft=113.1ms
vllm_mtp3 dev-structured-2048 tps=887.8 ttft=33.4ms
vllm_mtp3 dev-structured-512 tps=905.7 ttft=25.7ms
vllm_mtp3 dev-structured-128 tps=944.8 ttft=30.0ms
vllm_mtp3 dev-code-8192 tps=724.8 ttft=120.3ms
vllm_mtp3 dev-code-2048 tps=711.4 ttft=34.1ms
vllm_mtp3 dev-code-512 tps=661.1 ttft=25.5ms
vllm_mtp3 dev-code-128 tps=760.8 ttft=26.3ms
vllm_mtp3 dev-prose-8192 tps=591.5 ttft=107.7ms
vllm_mtp3 dev-prose-2048 tps=585.0 ttft=31.7ms
vllm_mtp3 dev-prose-512 tps=560.6 ttft=30.1ms
vllm_mtp3 dev-prose-128 tps=545.2 ttft=24.5ms
vllm_mtp3 dev-prose-128 tps=546.3 ttft=39.0ms
vllm_mtp3 dev-prose-512 tps=559.1 ttft=29.7ms
vllm_mtp3 dev-prose-2048 tps=584.7 ttft=33.0ms
vllm_mtp3 dev-prose-8192 tps=590.0 ttft=111.1ms
vllm_mtp3 dev-code-128 tps=759.5 ttft=22.7ms
vllm_mtp3 dev-code-512 tps=660.8 ttft=26.3ms
vllm_mtp3 dev-code-2048 tps=713.7 ttft=33.1ms
vllm_mtp3 dev-code-8192 tps=724.0 ttft=107.6ms
vllm_mtp3 dev-structured-128 tps=948.2 ttft=26.5ms
vllm_mtp3 dev-structured-512 tps=906.4 ttft=26.3ms
vllm_mtp3 dev-structured-2048 tps=882.7 ttft=38.9ms
vllm_mtp3 dev-structured-8192 tps=847.2 ttft=115.4ms
vllm_mtp3 dev-structured-8192 tps=848.3 ttft=120.4ms
vllm_mtp3 dev-structured-2048 tps=887.4 ttft=33.0ms
vllm_mtp3 dev-structured-512 tps=904.3 ttft=29.8ms
vllm_mtp3 dev-structured-128 tps=946.5 ttft=28.1ms
vllm_mtp3 dev-code-8192 tps=725.5 ttft=110.9ms
vllm_mtp3 dev-code-2048 tps=713.4 ttft=32.3ms
vllm_mtp3 dev-code-512 tps=660.8 ttft=23.4ms
vllm_mtp3 dev-code-128 tps=760.1 ttft=27.1ms
vllm_mtp3 dev-prose-8192 tps=592.1 ttft=110.6ms
vllm_mtp3 dev-prose-2048 tps=585.1 ttft=30.1ms
vllm_mtp3 dev-prose-512 tps=558.3 ttft=24.8ms
vllm_mtp3 dev-prose-128 tps=545.9 ttft=26.5ms
vllm_mtp3 dev-prose-128 tps=546.2 ttft=29.2ms
vllm_mtp3 dev-prose-512 tps=558.8 ttft=25.7ms
vllm_mtp3 dev-prose-2048 tps=585.0 ttft=34.9ms
vllm_mtp3 dev-prose-8192 tps=592.6 ttft=114.9ms
vllm_mtp3 dev-code-128 tps=759.3 ttft=25.0ms
vllm_mtp3 dev-code-512 tps=660.8 ttft=23.7ms
vllm_mtp3 dev-code-2048 tps=713.2 ttft=37.1ms
vllm_mtp3 dev-code-8192 tps=728.5 ttft=107.6ms
vllm_mtp3 dev-structured-128 tps=947.7 ttft=26.7ms
vllm_mtp3 dev-structured-512 tps=906.5 ttft=26.1ms
vllm_mtp3 dev-structured-2048 tps=886.6 ttft=32.4ms
vllm_mtp3 dev-structured-8192 tps=847.5 ttft=105.6ms
INFO 09-17 08:17:56 [core_client.py:689] [shutdown] MPClient: start timeout=default
INFO 09-17 08:17:56 [core_client.py:691] [shutdown] MPClient: stopping engine manager
INFO 09-17 08:17:56 [utils.py:620] [shutdown] Process manager: send sigterm to process EngineCore
(EngineCore pid=398) INFO 09-17 08:17:56 [core.py:1350] [shutdown] EngineCore: trigger received signal=SIGTERM
(EngineCore pid=398) INFO 09-17 08:17:56 [core.py:1501] [shutdown] EngineCore: start mode=abort timeout=0s
(EngineCore pid=398) INFO 09-17 08:17:56 [core.py:1532] [shutdown] EngineCore: request processing complete; starting resource teardown
(EngineCore pid=398) INFO 09-17 08:17:56 [core.py:1363] [shutdown] EngineCore: exiting busy loop
INFO 09-17 08:17:59 [core_client.py:693] [shutdown] MPClient: engine manager stopped
INFO 09-17 08:17:59 [core_client.py:694] [shutdown] MPClient: cleaning up background resources
INFO 09-17 08:17:59 [core_client.py:696] [shutdown] MPClient: complete

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
[1AFetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 1039.20it/s]
saved eval_final_full_dev.json
saved eval_final_full_dev.json
Task was destroyed but it is pending!
task: <Task pending name='EngineCoreOutputQueueTask' coro=<AsyncMPClient._ensure_output_queue_task.<locals>.process_outputs_socket() running at /usr/local/lib/python3.12/site-packages/vllm/v1/engine/core_client.py:1044> wait_for=<Future cancelled>>
Task was destroyed but it is pending!
task: <Task pending name='Task-3' coro=<AsyncLLM._run_output_handler.<locals>.output_handler() running at /usr/local/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py:765> wait_for=<Future pending cb=[Task.task_wakeup()]>>
ERROR 09-17 08:18:03 [async_llm.py:819] AsyncLLM output_handler failed.
ERROR 09-17 08:18:03 [async_llm.py:819] Traceback (most recent call last):
ERROR 09-17 08:18:03 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/queues.py", line 158, in get
ERROR 09-17 08:18:03 [async_llm.py:819]     await getter
ERROR 09-17 08:18:03 [async_llm.py:819] GeneratorExit
ERROR 09-17 08:18:03 [async_llm.py:819] 
ERROR 09-17 08:18:03 [async_llm.py:819] During handling of the above exception, another exception occurred:
ERROR 09-17 08:18:03 [async_llm.py:819] 
ERROR 09-17 08:18:03 [async_llm.py:819] Traceback (most recent call last):
ERROR 09-17 08:18:03 [async_llm.py:819]   File "/usr/local/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py", line 765, in output_handler
ERROR 09-17 08:18:03 [async_llm.py:819]     outputs = await engine_core.get_output_async()
ERROR 09-17 08:18:03 [async_llm.py:819]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 09-17 08:18:03 [async_llm.py:819]   File "/usr/local/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 1103, in get_output_async
ERROR 09-17 08:18:03 [async_llm.py:819]     outputs = await self.outputs_queue.get()
ERROR 09-17 08:18:03 [async_llm.py:819]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 09-17 08:18:03 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/queues.py", line 160, in get
ERROR 09-17 08:18:03 [async_llm.py:819]     getter.cancel()  # Just in case getter is not done yet.
ERROR 09-17 08:18:03 [async_llm.py:819]     ^^^^^^^^^^^^^^^
ERROR 09-17 08:18:03 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 792, in call_soon
ERROR 09-17 08:18:03 [async_llm.py:819]     self._check_closed()
ERROR 09-17 08:18:03 [async_llm.py:819]   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 539, in _check_closed
ERROR 09-17 08:18:03 [async_llm.py:819]     raise RuntimeError('Event loop is closed')
ERROR 09-17 08:18:03 [async_llm.py:819] RuntimeError: Event loop is closed
>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage heldout --split heldout --tag final_heldout

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
[1AFetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 843.62it/s]
custom_k2 heldout-prose-128 tps=508.3 ttft=33.5ms
custom_k2 heldout-prose-512 tps=479.5 ttft=32.0ms
custom_k2 heldout-prose-2048 tps=493.9 ttft=32.8ms
custom_k2 heldout-prose-8192 tps=517.7 ttft=105.8ms
custom_k2 heldout-code-128 tps=637.5 ttft=30.8ms
custom_k2 heldout-code-512 tps=658.8 ttft=30.4ms
custom_k2 heldout-code-2048 tps=639.5 ttft=31.1ms
custom_k2 heldout-code-8192 tps=613.8 ttft=107.2ms
custom_k2 heldout-structured-128 tps=742.2 ttft=33.5ms
custom_k2 heldout-structured-512 tps=768.8 ttft=30.5ms
custom_k2 heldout-structured-2048 tps=749.4 ttft=31.6ms
custom_k2 heldout-structured-8192 tps=737.2 ttft=105.9ms
custom_k2 heldout-structured-8192 tps=736.6 ttft=107.1ms
custom_k2 heldout-structured-2048 tps=752.7 ttft=31.3ms
custom_k2 heldout-structured-512 tps=768.9 ttft=33.0ms
custom_k2 heldout-structured-128 tps=742.7 ttft=29.7ms
custom_k2 heldout-code-8192 tps=612.0 ttft=106.5ms
custom_k2 heldout-code-2048 tps=637.9 ttft=32.3ms
custom_k2 heldout-code-512 tps=657.2 ttft=31.3ms
custom_k2 heldout-code-128 tps=637.2 ttft=30.0ms
custom_k2 heldout-prose-8192 tps=518.9 ttft=106.4ms
custom_k2 heldout-prose-2048 tps=493.5 ttft=45.1ms
custom_k2 heldout-prose-512 tps=479.4 ttft=32.7ms
custom_k2 heldout-prose-128 tps=506.0 ttft=47.4ms
custom_k2 heldout-prose-128 tps=507.5 ttft=35.7ms
custom_k2 heldout-prose-512 tps=479.9 ttft=32.6ms
custom_k2 heldout-prose-2048 tps=492.2 ttft=34.3ms
custom_k2 heldout-prose-8192 tps=518.0 ttft=107.2ms
custom_k2 heldout-code-128 tps=635.7 ttft=34.5ms
custom_k2 heldout-code-512 tps=656.9 ttft=36.5ms
custom_k2 heldout-code-2048 tps=638.5 ttft=38.3ms
custom_k2 heldout-code-8192 tps=612.3 ttft=107.4ms
custom_k2 heldout-structured-128 tps=745.2 ttft=30.9ms
custom_k2 heldout-structured-512 tps=764.9 ttft=42.8ms
custom_k2 heldout-structured-2048 tps=752.4 ttft=32.4ms
custom_k2 heldout-structured-8192 tps=739.5 ttft=106.1ms
custom_k2 heldout-structured-8192 tps=740.3 ttft=106.9ms
custom_k2 heldout-structured-2048 tps=752.3 ttft=31.8ms
custom_k2 heldout-structured-512 tps=765.5 ttft=31.6ms
custom_k2 heldout-structured-128 tps=736.7 ttft=42.6ms
custom_k2 heldout-code-8192 tps=612.3 ttft=106.4ms
custom_k2 heldout-code-2048 tps=636.5 ttft=33.0ms
custom_k2 heldout-code-512 tps=657.0 ttft=31.6ms
custom_k2 heldout-code-128 tps=638.8 ttft=30.2ms
custom_k2 heldout-prose-8192 tps=518.7 ttft=106.7ms
custom_k2 heldout-prose-2048 tps=493.1 ttft=34.8ms
custom_k2 heldout-prose-512 tps=478.2 ttft=31.0ms
custom_k2 heldout-prose-128 tps=507.3 ttft=33.4ms
custom_k2 heldout-prose-128 tps=509.1 ttft=30.7ms
custom_k2 heldout-prose-512 tps=478.1 ttft=32.3ms
custom_k2 heldout-prose-2048 tps=492.1 ttft=32.0ms
custom_k2 heldout-prose-8192 tps=516.0 ttft=106.6ms
custom_k2 heldout-code-128 tps=637.2 ttft=36.0ms
custom_k2 heldout-code-512 tps=654.4 ttft=36.7ms
custom_k2 heldout-code-2048 tps=637.2 ttft=34.6ms
custom_k2 heldout-code-8192 tps=613.6 ttft=106.8ms
custom_k2 heldout-structured-128 tps=744.9 ttft=30.2ms
custom_k2 heldout-structured-512 tps=768.2 ttft=37.4ms
custom_k2 heldout-structured-2048 tps=750.7 ttft=33.7ms
custom_k2 heldout-structured-8192 tps=738.9 ttft=105.9ms
saved eval_final_heldout_heldout.json

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
[1AFetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 1196.66it/s]
custom_k3 heldout-prose-128 tps=490.8 ttft=30.4ms
custom_k3 heldout-prose-512 tps=462.3 ttft=32.4ms
custom_k3 heldout-prose-2048 tps=478.0 ttft=32.0ms
custom_k3 heldout-prose-8192 tps=488.0 ttft=106.8ms
custom_k3 heldout-code-128 tps=617.0 ttft=31.3ms
custom_k3 heldout-code-512 tps=673.1 ttft=30.6ms
custom_k3 heldout-code-2048 tps=631.0 ttft=34.0ms
custom_k3 heldout-code-8192 tps=616.1 ttft=106.2ms
custom_k3 heldout-structured-128 tps=785.7 ttft=29.9ms
custom_k3 heldout-structured-512 tps=880.6 ttft=32.0ms
custom_k3 heldout-structured-2048 tps=858.5 ttft=36.7ms
custom_k3 heldout-structured-8192 tps=849.9 ttft=106.7ms
custom_k3 heldout-structured-8192 tps=850.7 ttft=106.2ms
custom_k3 heldout-structured-2048 tps=865.9 ttft=32.5ms
custom_k3 heldout-structured-512 tps=881.5 ttft=30.2ms
custom_k3 heldout-structured-128 tps=785.9 ttft=32.8ms
custom_k3 heldout-code-8192 tps=614.4 ttft=106.4ms
custom_k3 heldout-code-2048 tps=633.4 ttft=35.6ms
custom_k3 heldout-code-512 tps=672.2 ttft=30.6ms
custom_k3 heldout-code-128 tps=615.2 ttft=31.1ms
custom_k3 heldout-prose-8192 tps=488.7 ttft=107.1ms
custom_k3 heldout-prose-2048 tps=478.3 ttft=38.5ms
custom_k3 heldout-prose-512 tps=464.5 ttft=29.9ms
custom_k3 heldout-prose-128 tps=489.0 ttft=34.0ms
custom_k3 heldout-prose-128 tps=491.4 ttft=29.9ms
custom_k3 heldout-prose-512 tps=462.1 ttft=32.9ms
custom_k3 heldout-prose-2048 tps=478.0 ttft=31.5ms
custom_k3 heldout-prose-8192 tps=489.6 ttft=105.7ms
custom_k3 heldout-code-128 tps=616.8 ttft=30.9ms
custom_k3 heldout-code-512 tps=670.2 ttft=44.7ms
custom_k3 heldout-code-2048 tps=629.7 ttft=50.3ms
custom_k3 heldout-code-8192 tps=615.3 ttft=106.6ms
custom_k3 heldout-structured-128 tps=787.6 ttft=32.6ms
custom_k3 heldout-structured-512 tps=878.1 ttft=33.4ms
custom_k3 heldout-structured-2048 tps=865.9 ttft=31.8ms
custom_k3 heldout-structured-8192 tps=848.2 ttft=107.1ms
custom_k3 heldout-structured-8192 tps=849.5 ttft=105.8ms
custom_k3 heldout-structured-2048 tps=866.5 ttft=37.1ms
custom_k3 heldout-structured-512 tps=876.2 ttft=38.3ms
custom_k3 heldout-structured-128 tps=787.5 ttft=30.7ms
custom_k3 heldout-code-8192 tps=614.0 ttft=106.1ms
custom_k3 heldout-code-2048 tps=633.2 ttft=34.1ms
custom_k3 heldout-code-512 tps=671.6 ttft=31.6ms
custom_k3 heldout-code-128 tps=614.6 ttft=33.4ms
custom_k3 heldout-prose-8192 tps=488.1 ttft=106.9ms
custom_k3 heldout-prose-2048 tps=478.5 ttft=34.0ms
custom_k3 heldout-prose-512 tps=463.7 ttft=30.9ms
custom_k3 heldout-prose-128 tps=489.0 ttft=32.7ms
custom_k3 heldout-prose-128 tps=488.2 ttft=33.4ms
custom_k3 heldout-prose-512 tps=463.1 ttft=33.8ms
custom_k3 heldout-prose-2048 tps=476.1 ttft=32.0ms
custom_k3 heldout-prose-8192 tps=487.9 ttft=106.9ms
custom_k3 heldout-code-128 tps=615.9 ttft=31.4ms
custom_k3 heldout-code-512 tps=669.6 ttft=36.7ms
custom_k3 heldout-code-2048 tps=633.1 ttft=33.6ms
custom_k3 heldout-code-8192 tps=615.0 ttft=105.8ms
custom_k3 heldout-structured-128 tps=783.9 ttft=36.5ms
custom_k3 heldout-structured-512 tps=879.7 ttft=32.1ms
custom_k3 heldout-structured-2048 tps=867.7 ttft=32.2ms
custom_k3 heldout-structured-8192 tps=849.5 ttft=106.5ms
saved eval_final_heldout_heldout.json
INFO 09-17 08:19:41 [model.py:684] Resolved architecture: Qwen3_5ForConditionalGeneration
INFO 09-17 08:19:41 [model.py:2021] Using max model len 9216
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING 09-17 08:19:41 [model.py:981] Model does not support mm_device_do_normalize, forcing mm_device_do_normalize = False.
INFO 09-17 08:19:43 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-17 08:19:43 [model.py:887] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-17 08:19:43 [model.py:684] Resolved architecture: Qwen3_5MTP
INFO 09-17 08:19:43 [model.py:2021] Using max model len 262144
WARNING 09-17 08:19:43 [speculative.py:1318] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
INFO 09-17 08:19:43 [speculative.py:1586] Overriding draft model max model len from 262144 to 9216
INFO 09-17 08:19:43 [arg_utils.py:2404] Hybrid model with EAGLE speculative decoding: defaulting prefix_cache_retention_interval to dense checkpointing.
INFO 09-17 08:19:43 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=2048.

[1AParse safetensors files:   0%|          | 0/1 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  4.50it/s]
[1AParse safetensors files: 100%|██████████| 1/1 [00:00<00:00,  4.49it/s]
INFO 09-17 08:19:44 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
WARNING 09-17 08:19:44 [vllm.py:1924] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
WARNING 09-17 08:19:47 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
(EngineCore pid=725) INFO 09-17 08:19:59 [core.py:123] Initializing a V1 LLM engine (v0.29.0) with config: model='Qwen/Qwen3.5-2B', speculative_config=SpeculativeConfig(method='mtp', model='Qwen/Qwen3.5-2B', num_spec_tokens=3), tokenizer='Qwen/Qwen3.5-2B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=15852e8c16360a2fea060d615a32b45270f8a8fc, tokenizer_revision=15852e8c16360a2fea060d615a32b45270f8a8fc, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=9216, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=Qwen/Qwen3.5-2B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::qwen4_exp_compute_ple_ngram_ids', 'vllm::qwen4_exp_ple_short_conv', 'vllm::qwen4_exp_qsa_with_output', 'vllm::linear_attention', 'vllm::qwen_gdn_attention_core', 'vllm::qwen_gdn_attention_core_fused_norm_packed', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=725) INFO 09-17 08:20:02 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(EngineCore pid=725) INFO 09-17 08:20:02 [parallel_state.py:1775] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_29d8a0c142aa40ed9bd103f6a659b6c6 backend=nccl
(EngineCore pid=725) INFO 09-17 08:20:02 [parallel_state.py:2119] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=725) INFO 09-17 08:20:02 [gpu_worker.py:429] Using V2 Model Runner
(EngineCore pid=725) INFO 09-17 08:20:03 [model_runner.py:382] Loading model from scratch...
(EngineCore pid=725) INFO 09-17 08:20:03 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=725) INFO 09-17 08:20:03 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=725) INFO 09-17 08:20:03 [qwen_gdn_linear_attn.py:167] Using FlashInfer GDN prefill kernel (requested=auto, head_k_dim=128).
(EngineCore pid=725) WARNING 09-17 08:20:03 [qwen_gdn_linear_attn.py:174] FlashInfer GDN prefill is JIT-compiled; first run may take a while. Set --gdn-prefill-backend triton to skip JIT.
(EngineCore pid=725) INFO 09-17 08:20:03 [qwen_gdn_linear_attn.py:519] GDN decode kernel: cuda
